,A,B,C,D
2000-01-01,0.42863499350509177,0.1563917713674471,0.9509636084269887,1.0526805001467112
2000-01-02,0.33383254283673697,0.07714170715064693,2.947896523345321,2.934158586813793
2000-01-03,0.44469620449133196,-0.7684356061787349,2.4705611112770605,4.312462948590162
2000-01-04,0.7313264373090642,-0.5021273639751457,2.3334160911417943,4.636186349999105
2000-01-05,-1.1913249102465904,-1.3749478072446473,1.7679274170174608,4.3780060806405015
2000-01-06,-1.6462411873422567,-0.536783233167755,2.1796435800455596,3.817227549429812
2000-01-07,-0.8991122048475758,-1.5353155677757275,4.297845234418255,4.131859809847064
2000-01-08,0.5901013114412162,-2.028605103725135,4.0056208915494445,5.051881418138122
2000-01-09,1.9061726984887613,-3.2731333078946028,2.519749785057759,4.27898687755106
2000-01-10,1.0635902958859718,-2.535104584914973,3.6171342338881654,1.6483988901198763
2000-01-11,0.3171769309535416,-2.4666742110642756,5.72167413717618,2.286838462688949
2000-01-12,0.12022534772376733,-1.9059460094883507,7.70603323820152,1.5242928467438042
2000-01-13,-1.1246149262275318,-2.3002549935629766,8.691450682264964,0.7554846326934226
2000-01-14,-0.2585601852995957,-3.2312476206756697,10.889013928246461,0.8016019922294384
2000-01-15,2.438077245143664,-0.9204804215285476,11.86311445064784,-0.22759791098790783
2000-01-16,3.455862167972003,0.23301169715241188,10.665782413977206,-0.0901029217218062
2000-01-17,4.80557826536924,0.45827902127116965,9.075952252902747,1.3759338246861008
2000-01-18,2.804243285899857,-0.7143400754611722,8.714220277809249,2.245445155699404
2000-01-19,3.806300593880984,0.3642406010213839,7.21343861872397,3.227164030138315
2000-01-20,3.90115360826819,0.0711532718525335,6.342569228602506,3.4121012684951797
2000-01-21,4.386834706288338,-1.5877717036711925,5.209901723699318,5.157756662766887
2000-01-22,3.0999484877744203,-2.181092237620212,5.834314290078943,4.191432300538078
2000-01-23,3.0583420651701516,-1.186818233086245,6.079424823045318,4.154805567050769
2000-01-24,3.421982369629016,-1.5561375128201405,6.597713056005794,4.326861402596287
2000-01-25,2.2004693807038325,0.010040647777477707,7.3246648517222965,5.346506712344915
2000-01-26,3.3880341542252195,-1.6440309765977341,7.867206630770931,4.459189607108837
2000-01-27,2.58784862878865,-2.190550424628424,9.2003823230963,3.5496288151724373
2000-01-28,3.037054908171347,-0.13855023429139823,7.798289083975365,2.639572586908388
2000-01-29,2.236398025140506,1.2675864227691707,6.839802297027617,2.1814763872539866
2000-01-30,1.2419755084547828,2.656133257972569,8.053577311852598,2.8186140863508355
2000-01-31,0.47101742887458753,3.290083306776909,6.664097714642716,1.7498505212688995
2000-02-01,-0.6254719313933647,3.08590444563108,7.239021559786224,0.14271896379693483
2000-02-02,0.2961521763553998,4.368054178028811,6.977032700998802,0.692210325372644
2000-02-03,0.3032488077359676,5.217311252463878,7.3434224105858865,-0.9113143865137977
2000-02-04,1.4930528608651705,4.490365859761195,7.506949892641499,-2.765944781940411
2000-02-05,1.7332919252160468,4.717643553217752,8.176152475986838,-2.194539833155541
2000-02-06,0.21123321361876957,4.751314691781925,10.947550516890898,-1.6677969625342954
2000-02-07,-1.3837833255705292,4.070584078746434,12.790725427176422,-1.1676312128448192
2000-02-08,-1.6911474546277299,3.1731278539677548,14.476798852910042,1.098808397953992
2000-02-09,-3.8789213386583627,2.913623494599918,13.186785377754706,2.7750411734188534
2000-02-10,-4.5327335836140294,3.616272569573636,14.118756225184464,5.434748970677914
2000-02-11,-6.981064866311888,4.616550468590244,14.199906048602724,3.7585795158172957
2000-02-12,-6.439781298039773,4.372149020324812,12.630460678785118,3.470625212334891
2000-02-13,-5.6730666201535165,4.074686679214105,14.416413970320553,4.296962321149118
2000-02-14,-5.917149617966611,4.830736168053848,13.982237804192602,3.2302746736678403
2000-02-15,-6.739868078192059,5.89493753118782,14.336921817920585,0.6106622126136534
2000-02-16,-7.750494700658722,7.18376860035071,14.23687530614848,0.6943418258278892
2000-02-17,-6.338308457062086,7.8403333374769195,16.565332511677955,-0.16127882319033826
2000-02-18,-7.089474224320653,8.116762956857503,16.87875103036684,-0.27458801861528687
2000-02-19,-7.6093906078348645,8.953272877501572,14.529996559838649,-1.2818613099569613
2000-02-20,-7.90517645096385,8.765152894649153,16.33211605674934,-2.4563595396522
2000-02-21,-5.576670484722955,8.329646649322257,16.591649302664553,-1.546541049438278
2000-02-22,-7.6209992717132335,8.74374467493752,18.46906350666702,-1.7559746934738085
2000-02-23,-6.399792224537514,7.455251052842794,19.28905721969522,-0.6717317260234064
2000-02-24,-5.199305643450259,7.244011734958336,19.05065472673198,-0.7212854857113615
2000-02-25,-5.26380773580738,7.12179378446035,19.242679632910225,-0.8741773779465614
2000-02-26,-2.5737986467259897,6.655016796005694,18.767008765057255,-1.4999934781215054
2000-02-27,-2.7571546484205327,4.320421322258252,19.255926777736285,-1.4914151974156706
2000-02-28,-4.51365255990825,4.491972015224034,21.215786758019895,-0.13117472266446528
2000-02-29,-5.007436909477447,4.039310539845178,22.240531378235875,0.49282705682995986
2000-03-01,-4.857755673795436,4.068714669481959,21.104082588470845,-1.448880762464266
2000-03-02,-4.703648284265088,4.905086241586189,20.084502494917974,-0.7197739944763486
2000-03-03,-4.994808346927352,4.2849450311589035,19.611276524748664,-0.3567850762350682
2000-03-04,-5.793729247075857,3.439898026505048,18.847975203120132,-1.5793964714252995
2000-03-05,-6.573694467710341,3.8957566231904983,19.29831754686163,-3.0773730628475677
2000-03-06,-8.160499856545059,4.554518002280318,17.573299039191557,-3.7136402822489893
2000-03-07,-7.933080389615703,4.0651189843761975,18.445044521831296,-4.246322428361558
2000-03-08,-9.052421480143039,3.8240784114674065,19.13452776468633,-4.007775635878483
2000-03-09,-9.438112805522008,2.635622478177609,18.854246909633492,-5.653380702665855
2000-03-10,-9.190502841555926,1.9562908038013127,18.28363502402479,-4.6470617668712615
2000-03-11,-9.966145971126993,2.7608669117940794,16.130078132229325,-3.592190113419452
2000-03-12,-11.657778234872879,3.7958291206032415,16.616771634599107,-3.655796425404312
2000-03-13,-13.041024163513999,3.471783128426136,15.641332980082597,-3.4562095978695138
2000-03-14,-12.966229625822104,4.206481195111513,15.184024621219189,-4.033038905167206
2000-03-15,-11.997858619805179,4.237917249340441,14.141492045410093,-4.777245587377463
2000-03-16,-12.227547332387804,5.036824133793959,14.418359734640685,-5.4187384209414775
2000-03-17,-11.250911621746619,5.660896613376171,15.398887560189108,-4.7823879296295715
2000-03-18,-10.376782662105038,3.969046241874363,15.504246612337628,-6.305974183189857
2000-03-19,-9.931851776288774,4.556881620089125,17.540687794837034,-6.457347339898443
2000-03-20,-11.941625203233786,2.897120326340084,16.322344468407067,-7.749012367555826
2000-03-21,-12.35490362169071,2.0680397817661698,17.83933670847436,-8.067130620048593
2000-03-22,-12.570290495462935,2.071580250574743,17.73370291904291,-7.5387952552310455
2000-03-23,-11.731781221206623,2.6077860981652417,18.470772250720845,-4.863641665566553
2000-03-24,-10.697916158390557,1.4863514100097406,18.02109347562143,-3.845866149631201
2000-03-25,-11.480488796794734,2.3508286294682916,18.521573849928995,-3.3705686621791937
2000-03-26,-10.51606844438771,1.7721940377251917,19.070467519478594,-3.261809755900961
2000-03-27,-11.18344156205218,1.5921519429826059,19.78096059656004,-4.983705148475215
2000-03-28,-10.21788623617176,2.4763924265480686,19.856977080561798,-4.7831786204515545
2000-03-29,-10.817683414610773,2.1624525911152066,20.066148925503388,-5.851723429412488
2000-03-30,-11.031195699379186,3.834163150751886,19.97378117088256,-5.3820465540972755
2000-03-31,-12.196270240574226,3.3549340993154684,19.26548541304909,-5.351365686857514
2000-04-01,-12.396392163479483,3.3433697659379282,19.438242233989453,-4.251644960727404
2000-04-02,-10.206012288816456,2.2619970922068404,18.082385528043105,-5.373886942107701
2000-04-03,-9.35632533188354,2.461213059876146,15.9267362404274,-6.3374620057145865
2000-04-04,-10.312080162034217,0.9227610643140454,17.71841864590943,-7.109761169508807
2000-04-05,-10.146016585174713,0.27964188022907444,19.235183136527514,-6.140561440682776
2000-04-06,-11.993556452730349,0.2740166149165088,19.605842934499275,-6.515265013836566
2000-04-07,-11.479014839901645,-1.0694922113023622,20.003429587283147,-7.275384007102637
2000-04-08,-10.084810839364517,-2.6647647300823794,19.89421834570866,-7.197368608882474
2000-04-09,-10.55347439158284,-2.6097409769561857,20.669028683453103,-7.549398509517185
2000-04-10,-10.901068265676878,-0.651787021605736,20.90005877159331,-6.89770786172337
2000-04-11,-10.30714689409382,0.14941773399651825,22.01887822704609,-6.164045204866525
2000-04-12,-11.43125346850161,0.8283981517689349,21.91635802616935,-4.6875367571052005
2000-04-13,-10.571790366464866,2.947937995534504,21.737205837173796,-6.296975516293391
2000-04-14,-10.190635948370511,1.1167719685612731,19.61603449599893,-7.998669128811635
2000-04-15,-9.674892340591391,1.249270048906535,20.53549822573214,-7.684984913373208
